TrackerToLapCam_1 =  [-0.1147027846245123, -0.3381433240494355, 0.9369517824431873, 14.63577300025899;
 0.07247450647009196, -0.94347647541985, -0.3316257680906682, 174.7061226158726;
 0.9934622724269003, 0.02978636427940443, 0.132370935438748, -332.5963913311259;
 0, 0, 0, 1];

TrackerToLapCam_2 =  [-0.1138383085884317, -0.3396386143665007, 0.936516285114851, 14.09135334500723;
 0.07475351759401466, -0.9428656906386595, -0.3328547380007293, 175.1213943507776;
 0.9933928127273419, 0.0320298817834631, 0.132368240819939, -331.8336856184364;
 0, 0, 0, 1];

TrackerToLapCam_3 =  [-0.1143524715642931, -0.3397738610075146, 0.9364045757702953, 16.51772420108674;
 0.07148416437207103, -0.9429231466329292, -0.3334096587784214, 174.6209236256258;
 0.9935744266728894, 0.02873433914186711, 0.1317603026779437, -332.9466538671973;
 0, 0, 0, 1];

TrackerToLapCam_4 =  [-0.1166567403333856, -0.3395192390385105, 0.9362126816156434, 16.59564821030062;
 0.07126479632323286, -0.9430433447905251, -0.3331165330724635, 175.4201770489566;
 0.9933222783245528, 0.0277837284176281, 0.133848786058217, -332.7566247176081;
 0, 0, 0, 1];

TrackerToLapCam_5 =  [-0.1248474008532383, -0.3331707279933763, 0.9374360630177974, 18.22319119117893;
 0.07127575123774484, -0.945356059147028, -0.3264933221242842, 174.775877532152;
 0.992325369404757, 0.02598467400354485, 0.1413927125700759, -332.5225295832585;
 0, 0, 0, 1];

TrackerToLapCam_6 =  [-0.1238130200018288, -0.3336530117783229, 0.937401696724767, 17.94000641803078;
 0.06172204334106315, -0.9453873751085696, -0.3283433153438254, 178.9058955433796;
 0.9930949003389004, 0.01715895054401767, 0.1372765142672094, -331.2162473991428;
 0, 0, 0, 1];

TrackerToLapCam_7 =  [-0.1300574401342214, -0.3365920861115033, 0.9355036868420158, 20.28107730024203;
 0.09713444009813536, -0.9432620735795939, -0.325879832097049, 164.2937651206045;
 0.9894577038622341, 0.04835642149821018, 0.1549567948049863, -338.2774638986223;
 0, 0, 0, 1];

TrackerToLapCam_8 =  [-0.1178628273562361, -0.3401914875317557, 0.9358173350037989, 16.61765093865355;
 0.09630192044364132, -0.941827351024989, -0.3302477229484914, 165.3630268650822;
 0.9910655466411711, 0.05105981241061183, 0.1433825064472269, -339.0450189419021;
 0, 0, 0, 1];

TrackerToLapCam_9 =  [-0.1146903207518851, -0.3412152376869969, 0.935838729541986, 15.94158047646735;
 0.09444606042165003, -0.9415028850837233, -0.3317058741552769, 166.3732703806793;
 0.9916162034519728, 0.05020788889104551, 0.1398321524396521, -338.5011269166906;
 0, 0, 0, 1];

TrackerToLapCam_10 =  [-0.1081463217422512, -0.343791099566367, 0.9356751344731657, 14.29829586587593;
 0.09010273911571264, -0.9406844846802148, -0.3352173703827186, 168.1527158471353;
 0.9927549935801862, 0.04792550684099137, 0.1323525485269517, -337.7331987933245;
 0, 0, 0, 1];

TrackerToLapCam_11 =  [-0.1301303314077532, -0.3371670526707941, 0.9352865164950641, 20.48894879277037;
 0.0965631111046818, -0.9430905227759457, -0.3265452954849596, 164.4349999204032;
 0.9895040641221584, 0.04769240592648672, 0.1548666266569727, -338.5180984266501;
 0, 0, 0, 1];

TrackerToLapCam_12 =  [-0.1248289057567055, -0.3387151527188283, 0.9354495816345823, 19.14777249094391;
 0.1020425732785806, -0.9421709352033926, -0.3275324083510181, 162.5567471485652;
 0.9896371457615364, 0.05442383095723278, 0.1517660086466992, -339.986198231216;
 0, 0, 0, 1];

