TrackerToLapCam_1 =  [-0.1327472533826407, -0.4961132747611754, 0.8611770498040306, 58.3990659460739;
 0.1134855308943384, -0.8707085793864939, -0.484111255398031, 161.4286750092145;
 0.9873580683997837, 0.03337709402722849, 0.1714255134415362, -332.478311221381;
 0, 0, 0, 1];

TrackerToLapCam_2 =  [-0.1235570071874893, -0.4963283369217102, 0.8624197656144271, 54.25792514765257;
 0.1090608244305334, -0.8705622758077124, -0.4853898288149171, 163.8862368180995;
 0.9890481055905003, 0.03399163856657282, 0.1612609852993082, -331.9874477146449;
 0, 0, 0, 1];

TrackerToLapCam_3 =  [-0.1392889562649121, -0.4956539066773108, 0.8604080996595459, 60.78783621819514;
 0.1120228105198855, -0.871129048165876, -0.4836951442128538, 162.0227501802843;
 0.9866236526337803, 0.02893426621751884, 0.1763895412303939, -331.3313748057817;
 0, 0, 0, 1];

TrackerToLapCam_4 =  [-0.1288675527261214, -0.4963396259206131, 0.8616357899368152, 56.5026046986344;
 0.1102839880452411, -0.8706152052034695, -0.4850182785331242, 163.0996603090464;
 0.9882344605731588, 0.03243443954825569, 0.1664852868142057, -332.113075807204;
 0, 0, 0, 1];

TrackerToLapCam_5 =  [-0.134240212730989, -0.4959253317523092, 0.8610538892448774, 58.81637253214967;
 0.1103101169182881, -0.8709428538177421, -0.4844236603659028, 163.1041136819149;
 0.9875160745044628, 0.02987362386560088, 0.1711615085621579, -331.3752618169002;
 0, 0, 0, 1];

TrackerToLapCam_6 =  [-0.1306300520775189, -0.4962309565217294, 0.8614329589759392, 57.27805976671431;
 0.1118328638775508, -0.8706579205778309, -0.4845867410822649, 162.3272994496249;
 0.9878289091005027, 0.03294647843424427, 0.1687757928803663, -332.0137739836608;
 0, 0, 0, 1];

