TrackerToLapCam_1 =  [-0.1288213694794392, -0.4658546422077393, 0.8805811073365436, 49.21631533127004;
 0.07508002029363145, -0.8899278495011664, -0.4598162110354857, 172.8085228611765;
 0.9933823865826107, 0.006849028901855906, 0.148945705031308, -330.6281802246186;
 0, 0, 0, 1];

TrackerToLapCam_2 =  [-0.130055086417331, -0.466752861157913, 0.8799238730292549, 50.20340304364316;
 0.07258309844085087, -0.8894750032338927, -0.4610915989220293, 173.5806529233013;
 0.9934072072990472, 0.003882803541130097, 0.1488869549433597, -330.390094167549;
 0, 0, 0, 1];

TrackerToLapCam_3 =  [-0.1344779496415234, -0.467971408349858, 0.8786108495344825, 52.34380566041483;
 0.08085598048543166, -0.8887973802980343, -0.4610217782090864, 169.9257151688756;
 0.9921786677819877, 0.009003100163335907, 0.1566547545315176, -331.5362732262397;
 0, 0, 0, 1];

TrackerToLapCam_4 =  [-0.5149884028649457, 0.5838222966295267, -0.6348047144170348, 192.0783967608459;
 0.6245889870186662, 0.7623234615961223, 0.1943993768246816, -400.6888274431713;
 0.5947403263674657, -0.2950484194488806, -0.7538372846291176, -20.23256163646499;
 0, 0, 0, 1];

TrackerToLapCam_5 =  [-0.1352713591403765, -0.4656951292214703, 0.8796978419130104, 52.14144839117728;
 0.07866643054340318, -0.8900096184371894, -0.4590577631868076, 171.0759194553858;
 0.9922468259987175, 0.007073442269656614, 0.1563216873116052, -331.2335172722034;
 0, 0, 0, 1];

